    pattern:  9, capture: 4 - function, start: (0, 0), end: (0, 5), text: `shade`
    pattern:  0, capture: 0 - constant.numeric, start: (9, 22), end: (9, 25), text: `2.8`
    pattern: 25, capture: 7 - operator, start: (9, 26), end: (9, 27), text: `*`
    pattern: 29, capture: 12 - punctuation.bracket, start: (9, 30), end: (9, 31), text: `)`
    pattern: 19, capture: 3 - keyword, start: (10, 2), end: (10, 4), text: `in`
    pattern: 25, capture: 7 - operator, start: (10, 10), end: (10, 11), text: `+`
    pattern:  9, capture: 4 - function, start: (12, 0), end: (12, 4), text: `main`
    pattern: 30, capture: 13 - punctuation.delimiter, start: (12, 5), end: (12, 6), text: `:`
    pattern:  9, capture: 5 - type, start: (12, 7), end: (12, 54), text: `f32 -> f32 -> f32 -> f32[n] -> f32[n] -> f32[n]`
    pattern:  1, capture: 1 - type.builtin, start: (12, 7), end: (12, 10), text: `f32`
    pattern: 30, capture: 13 - punctuation.delimiter, start: (12, 11), end: (12, 13), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (12, 14), end: (12, 17), text: `f32`
    pattern: 30, capture: 13 - punctuation.delimiter, start: (12, 18), end: (12, 20), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (12, 21), end: (12, 24), text: `f32`
    pattern: 30, capture: 13 - punctuation.delimiter, start: (12, 25), end: (12, 27), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (12, 28), end: (12, 31), text: `f32`
    pattern: 29, capture: 12 - punctuation.bracket, start: (12, 31), end: (12, 32), text: `[`
    pattern: 29, capture: 12 - punctuation.bracket, start: (12, 33), end: (12, 34), text: `]`
    pattern: 30, capture: 13 - punctuation.delimiter, start: (12, 35), end: (12, 37), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (12, 38), end: (12, 41), text: `f32`
    pattern: 29, capture: 12 - punctuation.bracket, start: (12, 41), end: (12, 42), text: `[`
    pattern: 29, capture: 12 - punctuation.bracket, start: (12, 43), end: (12, 44), text: `]`
    pattern: 30, capture: 13 - punctuation.delimiter, start: (12, 45), end: (12, 47), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (12, 48), end: (12, 51), text: `f32`
    pattern: 29, capture: 12 - punctuation.bracket, start: (12, 51), end: (12, 52), text: `[`
    pattern: 29, capture: 12 - punctuation.bracket, start: (12, 53), end: (12, 54), text: `]`
    pattern: 15, capture: 4 - function, start: (13, 0), end: (13, 4), text: `main`
    pattern: 16, capture: 8 - variable.parameter, start: (13, 5), end: (13, 6), text: `t`
    pattern: 16, capture: 8 - variable.parameter, start: (13, 7), end: (13, 9), text: `mx`
    pattern: 16, capture: 8 - variable.parameter, start: (13, 10), end: (13, 12), text: `my`
    pattern: 16, capture: 8 - variable.parameter, start: (13, 13), end: (13, 15), text: `xs`
    pattern: 16, capture: 8 - variable.parameter, start: (13, 16), end: (13, 18), text: `ys`
    pattern: 30, capture: 13 - punctuation.delimiter, start: (13, 19), end: (13, 20), text: `=`
