    pattern: 11, capture: 4 - keyword, start: (0, 0), end: (0, 4), text: `type`
    pattern: 35, capture: 13 - punctuation.bracket, start: (7, 0), end: (7, 1), text: `(`
    pattern: 23, capture: 9 - operator, start: (7, 1), end: (7, 2), text: `*`
    pattern: 23, capture: 9 - operator, start: (7, 1), end: (7, 2), text: `*`
    pattern: 31, capture: 9 - operator, start: (7, 1), end: (7, 2), text: `*`
    pattern: 35, capture: 13 - punctuation.bracket, start: (7, 2), end: (7, 3), text: `)`
    pattern: 23, capture: 5 - type, start: (7, 4), end: (7, 8), text: `Vec2`
    pattern: 23, capture: 5 - type, start: (7, 9), end: (7, 10), text: `a`
    pattern: 19, capture: 10 - variable.parameter, start: (7, 11), end: (7, 14), text: `lhs`
    pattern: 19, capture: 10 - variable.parameter, start: (7, 15), end: (7, 18), text: `rhs`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (7, 19), end: (7, 20), text: `=`
    pattern: 35, capture: 13 - punctuation.bracket, start: (7, 21), end: (7, 22), text: `{`
    pattern: 28, capture: 12 - property, start: (7, 22), end: (7, 23), text: `x`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (7, 24), end: (7, 25), text: `=`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (7, 29), end: (7, 30), text: `.`
    pattern: 29, capture: 12 - property, start: (7, 30), end: (7, 31), text: `x`
    pattern: 31, capture: 9 - operator, start: (7, 32), end: (7, 33), text: `*`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (7, 37), end: (7, 38), text: `.`
    pattern: 29, capture: 12 - property, start: (7, 38), end: (7, 39), text: `x`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (7, 39), end: (7, 40), text: `,`
    pattern: 28, capture: 12 - property, start: (7, 41), end: (7, 42), text: `y`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (7, 43), end: (7, 44), text: `=`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (7, 48), end: (7, 49), text: `.`
    pattern: 29, capture: 12 - property, start: (7, 49), end: (7, 50), text: `y`
    pattern: 31, capture: 9 - operator, start: (7, 51), end: (7, 52), text: `*`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (7, 56), end: (7, 57), text: `.`
    pattern: 29, capture: 12 - property, start: (7, 57), end: (7, 58), text: `y`
    pattern: 35, capture: 13 - punctuation.bracket, start: (7, 58), end: (7, 59), text: `}`
    pattern: 12, capture: 8 - function, start: (9, 0), end: (9, 10), text: `scale_vec2`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (9, 11), end: (9, 12), text: `:`
    pattern: 12, capture: 5 - type, start: (9, 13), end: (9, 40), text: `f32 -> Vec2 f32 -> Vec2 f32`
    pattern:  1, capture: 1 - type.builtin, start: (9, 13), end: (9, 16), text: `f32`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (9, 17), end: (9, 19), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (9, 25), end: (9, 28), text: `f32`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (9, 29), end: (9, 31), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (9, 37), end: (9, 40), text: `f32`
    pattern: 18, capture: 8 - function, start: (10, 0), end: (10, 10), text: `scale_vec2`
    pattern: 19, capture: 10 - variable.parameter, start: (10, 11), end: (10, 12), text: `k`
    pattern: 19, capture: 10 - variable.parameter, start: (10, 13), end: (10, 14), text: `v`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (10, 15), end: (10, 16), text: `=`
    pattern: 35, capture: 13 - punctuation.bracket, start: (10, 17), end: (10, 18), text: `{`
    pattern: 28, capture: 12 - property, start: (10, 18), end: (10, 19), text: `x`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (10, 20), end: (10, 21), text: `=`
    pattern: 31, capture: 9 - operator, start: (10, 24), end: (10, 25), text: `*`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (10, 27), end: (10, 28), text: `.`
    pattern: 29, capture: 12 - property, start: (10, 28), end: (10, 29), text: `x`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (10, 29), end: (10, 30), text: `,`
    pattern: 28, capture: 12 - property, start: (10, 31), end: (10, 32), text: `y`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (10, 33), end: (10, 34), text: `=`
    pattern: 31, capture: 9 - operator, start: (10, 37), end: (10, 38), text: `*`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (10, 40), end: (10, 41), text: `.`
    pattern: 29, capture: 12 - property, start: (10, 41), end: (10, 42), text: `y`
    pattern: 35, capture: 13 - punctuation.bracket, start: (10, 42), end: (10, 43), text: `}`
    pattern: 12, capture: 8 - function, start: (12, 0), end: (12, 10), text: `rect_area2`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (12, 11), end: (12, 12), text: `:`
    pattern: 12, capture: 5 - type, start: (12, 13), end: (12, 34), text: `Rect f32[n] -> f32[n]`
    pattern:  1, capture: 1 - type.builtin, start: (12, 18), end: (12, 21), text: `f32`
    pattern: 35, capture: 13 - punctuation.bracket, start: (12, 21), end: (12, 22), text: `[`
    pattern: 35, capture: 13 - punctuation.bracket, start: (12, 23), end: (12, 24), text: `]`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (12, 25), end: (12, 27), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (12, 28), end: (12, 31), text: `f32`
    pattern: 35, capture: 13 - punctuation.bracket, start: (12, 31), end: (12, 32), text: `[`
    pattern: 35, capture: 13 - punctuation.bracket, start: (12, 33), end: (12, 34), text: `]`
    pattern: 18, capture: 8 - function, start: (13, 0), end: (13, 10), text: `rect_area2`
    pattern: 19, capture: 10 - variable.parameter, start: (13, 11), end: (13, 15), text: `rect`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (13, 16), end: (13, 17), text: `=`
    pattern: 35, capture: 13 - punctuation.bracket, start: (13, 18), end: (13, 19), text: `(`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (13, 23), end: (13, 24), text: `.`
    pattern: 29, capture: 12 - property, start: (13, 24), end: (13, 27), text: `max`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (13, 27), end: (13, 28), text: `.`
    pattern: 29, capture: 12 - property, start: (13, 28), end: (13, 29), text: `x`
    pattern: 31, capture: 9 - operator, start: (13, 30), end: (13, 31), text: `-`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (13, 36), end: (13, 37), text: `.`
    pattern: 29, capture: 12 - property, start: (13, 37), end: (13, 40), text: `min`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (13, 40), end: (13, 41), text: `.`
    pattern: 29, capture: 12 - property, start: (13, 41), end: (13, 42), text: `x`
    pattern: 35, capture: 13 - punctuation.bracket, start: (13, 42), end: (13, 43), text: `)`
    pattern: 31, capture: 9 - operator, start: (13, 44), end: (13, 45), text: `*`
    pattern: 35, capture: 13 - punctuation.bracket, start: (13, 46), end: (13, 47), text: `(`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (13, 51), end: (13, 52), text: `.`
    pattern: 29, capture: 12 - property, start: (13, 52), end: (13, 55), text: `max`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (13, 55), end: (13, 56), text: `.`
    pattern: 29, capture: 12 - property, start: (13, 56), end: (13, 57), text: `y`
    pattern: 31, capture: 9 - operator, start: (13, 58), end: (13, 59), text: `-`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (13, 64), end: (13, 65), text: `.`
    pattern: 29, capture: 12 - property, start: (13, 65), end: (13, 68), text: `min`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (13, 68), end: (13, 69), text: `.`
    pattern: 29, capture: 12 - property, start: (13, 69), end: (13, 70), text: `y`
    pattern: 35, capture: 13 - punctuation.bracket, start: (13, 70), end: (13, 71), text: `)`
    pattern: 12, capture: 8 - function, start: (15, 0), end: (15, 4), text: `main`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (15, 5), end: (15, 6), text: `:`
    pattern: 12, capture: 5 - type, start: (15, 7), end: (15, 73), text: `Vec2 f32 -> Rect f32[n] -> {translated: Rect f32[n], area: f32[n]}`
    pattern:  1, capture: 1 - type.builtin, start: (15, 12), end: (15, 15), text: `f32`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (15, 16), end: (15, 18), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (15, 24), end: (15, 27), text: `f32`
    pattern: 35, capture: 13 - punctuation.bracket, start: (15, 27), end: (15, 28), text: `[`
    pattern: 35, capture: 13 - punctuation.bracket, start: (15, 29), end: (15, 30), text: `]`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (15, 31), end: (15, 33), text: `->`
    pattern: 35, capture: 13 - punctuation.bracket, start: (15, 34), end: (15, 35), text: `{`
    pattern: 27, capture: 12 - property, start: (15, 35), end: (15, 45), text: `translated`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (15, 45), end: (15, 46), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (15, 52), end: (15, 55), text: `f32`
    pattern: 35, capture: 13 - punctuation.bracket, start: (15, 55), end: (15, 56), text: `[`
    pattern: 35, capture: 13 - punctuation.bracket, start: (15, 57), end: (15, 58), text: `]`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (15, 58), end: (15, 59), text: `,`
    pattern: 27, capture: 12 - property, start: (15, 60), end: (15, 64), text: `area`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (15, 64), end: (15, 65), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (15, 66), end: (15, 69), text: `f32`
    pattern: 35, capture: 13 - punctuation.bracket, start: (15, 69), end: (15, 70), text: `[`
    pattern: 35, capture: 13 - punctuation.bracket, start: (15, 71), end: (15, 72), text: `]`
    pattern: 35, capture: 13 - punctuation.bracket, start: (15, 72), end: (15, 73), text: `}`
    pattern: 18, capture: 8 - function, start: (16, 0), end: (16, 4), text: `main`
    pattern: 19, capture: 10 - variable.parameter, start: (16, 5), end: (16, 11), text: `offset`
    pattern: 19, capture: 10 - variable.parameter, start: (16, 12), end: (16, 16), text: `rect`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (16, 17), end: (16, 18), text: `=`
    pattern: 25, capture: 4 - keyword, start: (16, 19), end: (16, 22), text: `let`
    pattern: 26, capture: 11 - variable, start: (17, 2), end: (17, 12), text: `translated`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 13), end: (17, 14), text: `=`
    pattern: 35, capture: 13 - punctuation.bracket, start: (17, 15), end: (17, 16), text: `{`
    pattern: 28, capture: 12 - property, start: (17, 16), end: (17, 19), text: `min`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 20), end: (17, 21), text: `=`
    pattern: 35, capture: 13 - punctuation.bracket, start: (17, 22), end: (17, 23), text: `{`
    pattern: 28, capture: 12 - property, start: (17, 23), end: (17, 24), text: `x`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 25), end: (17, 26), text: `=`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 31), end: (17, 32), text: `.`
    pattern: 29, capture: 12 - property, start: (17, 32), end: (17, 35), text: `min`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 35), end: (17, 36), text: `.`
    pattern: 29, capture: 12 - property, start: (17, 36), end: (17, 37), text: `x`
    pattern: 31, capture: 9 - operator, start: (17, 38), end: (17, 39), text: `+`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 46), end: (17, 47), text: `.`
    pattern: 29, capture: 12 - property, start: (17, 47), end: (17, 48), text: `x`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 48), end: (17, 49), text: `,`
    pattern: 28, capture: 12 - property, start: (17, 50), end: (17, 51), text: `y`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 52), end: (17, 53), text: `=`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 58), end: (17, 59), text: `.`
    pattern: 29, capture: 12 - property, start: (17, 59), end: (17, 62), text: `min`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 62), end: (17, 63), text: `.`
    pattern: 29, capture: 12 - property, start: (17, 63), end: (17, 64), text: `y`
    pattern: 31, capture: 9 - operator, start: (17, 65), end: (17, 66), text: `+`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 73), end: (17, 74), text: `.`
    pattern: 29, capture: 12 - property, start: (17, 74), end: (17, 75), text: `y`
    pattern: 35, capture: 13 - punctuation.bracket, start: (17, 75), end: (17, 76), text: `}`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 76), end: (17, 77), text: `,`
    pattern: 28, capture: 12 - property, start: (17, 78), end: (17, 81), text: `max`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 82), end: (17, 83), text: `=`
    pattern: 35, capture: 13 - punctuation.bracket, start: (17, 84), end: (17, 85), text: `{`
    pattern: 28, capture: 12 - property, start: (17, 85), end: (17, 86), text: `x`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 87), end: (17, 88), text: `=`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 93), end: (17, 94), text: `.`
    pattern: 29, capture: 12 - property, start: (17, 94), end: (17, 97), text: `max`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 97), end: (17, 98), text: `.`
    pattern: 29, capture: 12 - property, start: (17, 98), end: (17, 99), text: `x`
    pattern: 31, capture: 9 - operator, start: (17, 100), end: (17, 101), text: `+`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 108), end: (17, 109), text: `.`
    pattern: 29, capture: 12 - property, start: (17, 109), end: (17, 110), text: `x`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 110), end: (17, 111), text: `,`
    pattern: 28, capture: 12 - property, start: (17, 112), end: (17, 113), text: `y`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 114), end: (17, 115), text: `=`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 120), end: (17, 121), text: `.`
    pattern: 29, capture: 12 - property, start: (17, 121), end: (17, 124), text: `max`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 124), end: (17, 125), text: `.`
    pattern: 29, capture: 12 - property, start: (17, 125), end: (17, 126), text: `y`
    pattern: 31, capture: 9 - operator, start: (17, 127), end: (17, 128), text: `+`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (17, 135), end: (17, 136), text: `.`
    pattern: 29, capture: 12 - property, start: (17, 136), end: (17, 137), text: `y`
    pattern: 35, capture: 13 - punctuation.bracket, start: (17, 137), end: (17, 138), text: `}`
    pattern: 35, capture: 13 - punctuation.bracket, start: (17, 138), end: (17, 139), text: `}`
    pattern: 25, capture: 4 - keyword, start: (18, 0), end: (18, 2), text: `in`
    pattern: 35, capture: 13 - punctuation.bracket, start: (18, 3), end: (18, 4), text: `{`
    pattern: 28, capture: 12 - property, start: (18, 4), end: (18, 14), text: `translated`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (18, 15), end: (18, 16), text: `=`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (18, 27), end: (18, 28), text: `,`
    pattern: 28, capture: 12 - property, start: (18, 29), end: (18, 33), text: `area`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (18, 34), end: (18, 35), text: `=`
    pattern: 35, capture: 13 - punctuation.bracket, start: (18, 57), end: (18, 58), text: `}`
