    pattern: 12, capture: 8 - function, start: (0, 0), end: (0, 4), text: `both`
    pattern: 12, capture: 8 - function, start: (10, 0), end: (10, 4), text: `main`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (10, 5), end: (10, 6), text: `:`
    pattern: 12, capture: 5 - type, start: (10, 7), end: (10, 64), text: `bool -> bool -> bool -> {both:bool,either:bool,flip:bool}`
    pattern:  2, capture: 1 - type.builtin, start: (10, 7), end: (10, 11), text: `bool`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (10, 12), end: (10, 14), text: `->`
    pattern:  2, capture: 1 - type.builtin, start: (10, 15), end: (10, 19), text: `bool`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (10, 20), end: (10, 22), text: `->`
    pattern:  2, capture: 1 - type.builtin, start: (10, 23), end: (10, 27), text: `bool`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (10, 28), end: (10, 30), text: `->`
    pattern: 35, capture: 13 - punctuation.bracket, start: (10, 31), end: (10, 32), text: `{`
    pattern: 27, capture: 12 - property, start: (10, 32), end: (10, 36), text: `both`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (10, 36), end: (10, 37), text: `:`
    pattern:  2, capture: 1 - type.builtin, start: (10, 37), end: (10, 41), text: `bool`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (10, 41), end: (10, 42), text: `,`
    pattern: 27, capture: 12 - property, start: (10, 42), end: (10, 48), text: `either`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (10, 48), end: (10, 49), text: `:`
    pattern:  2, capture: 1 - type.builtin, start: (10, 49), end: (10, 53), text: `bool`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (10, 53), end: (10, 54), text: `,`
    pattern: 27, capture: 12 - property, start: (10, 54), end: (10, 58), text: `flip`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (10, 58), end: (10, 59), text: `:`
    pattern:  2, capture: 1 - type.builtin, start: (10, 59), end: (10, 63), text: `bool`
    pattern: 35, capture: 13 - punctuation.bracket, start: (10, 63), end: (10, 64), text: `}`
    pattern: 18, capture: 8 - function, start: (11, 0), end: (11, 4), text: `main`
    pattern: 19, capture: 10 - variable.parameter, start: (11, 5), end: (11, 6), text: `a`
    pattern: 19, capture: 10 - variable.parameter, start: (11, 7), end: (11, 8), text: `b`
    pattern: 19, capture: 10 - variable.parameter, start: (11, 9), end: (11, 10), text: `c`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (11, 11), end: (11, 12), text: `=`
    pattern: 35, capture: 13 - punctuation.bracket, start: (11, 13), end: (11, 14), text: `{`
    pattern: 28, capture: 12 - property, start: (11, 15), end: (11, 19), text: `both`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (11, 20), end: (11, 21), text: `=`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (11, 30), end: (11, 31), text: `,`
    pattern: 28, capture: 12 - property, start: (11, 32), end: (11, 38), text: `either`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (11, 39), end: (11, 40), text: `=`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (11, 51), end: (11, 52), text: `,`
    pattern: 28, capture: 12 - property, start: (11, 53), end: (11, 57), text: `flip`
    pattern: 36, capture: 7 - punctuation.delimiter, start: (11, 58), end: (11, 59), text: `=`
    pattern: 35, capture: 13 - punctuation.bracket, start: (11, 67), end: (11, 68), text: `}`
