    pattern:  5, capture: 4 - function, start: (0, 0), end: (0, 2), text: `id`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (12, 15), end: (12, 17), text: `->`
    pattern:  6, capture: 4 - function, start: (13, 0), end: (13, 5), text: `mul_t`
    pattern:  6, capture: 4 - function, start: (13, 0), end: (13, 5), text: `mul_t`
    pattern:  6, capture: 5 - variable.parameter, start: (13, 6), end: (13, 7), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (13, 8), end: (13, 9), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (13, 10), end: (13, 11), text: `=`
    pattern: 12, capture: 8 - operator, start: (13, 14), end: (13, 15), text: `*`
    pattern:  5, capture: 4 - function, start: (15, 0), end: (15, 5), text: `div_t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (15, 6), end: (15, 7), text: `:`
    pattern:  5, capture: 2 - type, start: (15, 8), end: (15, 19), text: `t -> t -> t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (15, 10), end: (15, 12), text: `->`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (15, 15), end: (15, 17), text: `->`
    pattern:  6, capture: 4 - function, start: (16, 0), end: (16, 5), text: `div_t`
    pattern:  6, capture: 4 - function, start: (16, 0), end: (16, 5), text: `div_t`
    pattern:  6, capture: 5 - variable.parameter, start: (16, 6), end: (16, 7), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (16, 8), end: (16, 9), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (16, 10), end: (16, 11), text: `=`
    pattern: 12, capture: 8 - operator, start: (16, 14), end: (16, 15), text: `/`
    pattern:  5, capture: 4 - function, start: (18, 0), end: (18, 8), text: `negate_t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (18, 9), end: (18, 10), text: `:`
    pattern:  5, capture: 2 - type, start: (18, 11), end: (18, 17), text: `t -> t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (18, 13), end: (18, 15), text: `->`
    pattern:  6, capture: 4 - function, start: (19, 0), end: (19, 8), text: `negate_t`
    pattern:  6, capture: 5 - variable.parameter, start: (19, 9), end: (19, 10), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (19, 11), end: (19, 12), text: `=`
    pattern:  0, capture: 0 - constant.numeric, start: (19, 13), end: (19, 14), text: `0`
    pattern: 12, capture: 8 - operator, start: (19, 15), end: (19, 16), text: `-`
    pattern:  5, capture: 4 - function, start: (21, 0), end: (21, 7), text: `plus1_t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (21, 8), end: (21, 9), text: `:`
    pattern:  5, capture: 2 - type, start: (21, 10), end: (21, 16), text: `t -> t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (21, 12), end: (21, 14), text: `->`
    pattern:  6, capture: 4 - function, start: (22, 0), end: (22, 7), text: `plus1_t`
    pattern:  6, capture: 5 - variable.parameter, start: (22, 8), end: (22, 9), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (22, 10), end: (22, 11), text: `=`
    pattern: 12, capture: 8 - operator, start: (22, 14), end: (22, 15), text: `+`
    pattern:  0, capture: 0 - constant.numeric, start: (22, 16), end: (22, 17), text: `1`
    pattern:  5, capture: 4 - function, start: (24, 0), end: (24, 8), text: `minus1_t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (24, 9), end: (24, 10), text: `:`
    pattern:  5, capture: 2 - type, start: (24, 11), end: (24, 17), text: `t -> t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (24, 13), end: (24, 15), text: `->`
    pattern:  6, capture: 4 - function, start: (25, 0), end: (25, 8), text: `minus1_t`
    pattern:  6, capture: 5 - variable.parameter, start: (25, 9), end: (25, 10), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (25, 11), end: (25, 12), text: `=`
    pattern: 12, capture: 8 - operator, start: (25, 15), end: (25, 16), text: `-`
    pattern:  0, capture: 0 - constant.numeric, start: (25, 17), end: (25, 18), text: `1`
    pattern:  5, capture: 4 - function, start: (27, 0), end: (27, 8), text: `double_t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (27, 9), end: (27, 10), text: `:`
    pattern:  5, capture: 2 - type, start: (27, 11), end: (27, 17), text: `t -> t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (27, 13), end: (27, 15), text: `->`
    pattern:  6, capture: 4 - function, start: (28, 0), end: (28, 8), text: `double_t`
    pattern:  6, capture: 5 - variable.parameter, start: (28, 9), end: (28, 10), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (28, 11), end: (28, 12), text: `=`
    pattern: 12, capture: 8 - operator, start: (28, 15), end: (28, 16), text: `+`
    pattern:  5, capture: 4 - function, start: (30, 0), end: (30, 6), text: `half_t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (30, 7), end: (30, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (30, 9), end: (30, 15), text: `t -> t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (30, 11), end: (30, 13), text: `->`
    pattern:  6, capture: 4 - function, start: (31, 0), end: (31, 6), text: `half_t`
    pattern:  6, capture: 5 - variable.parameter, start: (31, 7), end: (31, 8), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (31, 9), end: (31, 10), text: `=`
    pattern: 12, capture: 8 - operator, start: (31, 13), end: (31, 14), text: `/`
    pattern:  0, capture: 0 - constant.numeric, start: (31, 15), end: (31, 16), text: `2`
    pattern:  5, capture: 4 - function, start: (33, 0), end: (33, 8), text: `square_t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (33, 9), end: (33, 10), text: `:`
    pattern:  5, capture: 2 - type, start: (33, 11), end: (33, 17), text: `t -> t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (33, 13), end: (33, 15), text: `->`
    pattern:  6, capture: 4 - function, start: (34, 0), end: (34, 8), text: `square_t`
    pattern:  6, capture: 5 - variable.parameter, start: (34, 9), end: (34, 10), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (34, 11), end: (34, 12), text: `=`
    pattern: 12, capture: 8 - operator, start: (34, 15), end: (34, 16), text: `*`
    pattern:  5, capture: 4 - function, start: (36, 0), end: (36, 6), text: `cube_t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (36, 7), end: (36, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (36, 9), end: (36, 15), text: `t -> t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (36, 11), end: (36, 13), text: `->`
    pattern:  6, capture: 4 - function, start: (37, 0), end: (37, 6), text: `cube_t`
    pattern:  6, capture: 5 - variable.parameter, start: (37, 7), end: (37, 8), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (37, 9), end: (37, 10), text: `=`
    pattern: 12, capture: 8 - operator, start: (37, 13), end: (37, 14), text: `*`
    pattern: 12, capture: 8 - operator, start: (37, 17), end: (37, 18), text: `*`
    pattern:  5, capture: 4 - function, start: (39, 0), end: (39, 6), text: `axpy_t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (39, 7), end: (39, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (39, 9), end: (39, 25), text: `t -> t -> t -> t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (39, 11), end: (39, 13), text: `->`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (39, 16), end: (39, 18), text: `->`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (39, 21), end: (39, 23), text: `->`
    pattern:  6, capture: 4 - function, start: (40, 0), end: (40, 6), text: `axpy_t`
    pattern:  6, capture: 4 - function, start: (40, 0), end: (40, 6), text: `axpy_t`
    pattern:  6, capture: 4 - function, start: (40, 0), end: (40, 6), text: `axpy_t`
    pattern:  6, capture: 5 - variable.parameter, start: (40, 7), end: (40, 8), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (40, 9), end: (40, 10), text: `x`
    pattern:  6, capture: 5 - variable.parameter, start: (40, 11), end: (40, 12), text: `y`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (40, 13), end: (40, 14), text: `=`
    pattern: 12, capture: 8 - operator, start: (40, 17), end: (40, 18), text: `*`
    pattern: 12, capture: 8 - operator, start: (40, 21), end: (40, 22), text: `+`
    pattern:  5, capture: 4 - function, start: (42, 0), end: (42, 7), text: `mean2_t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (42, 8), end: (42, 9), text: `:`
    pattern:  5, capture: 2 - type, start: (42, 10), end: (42, 21), text: `t -> t -> t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (42, 12), end: (42, 14), text: `->`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (42, 17), end: (42, 19), text: `->`
    pattern:  6, capture: 4 - function, start: (43, 0), end: (43, 7), text: `mean2_t`
    pattern:  6, capture: 4 - function, start: (43, 0), end: (43, 7), text: `mean2_t`
    pattern:  6, capture: 5 - variable.parameter, start: (43, 8), end: (43, 9), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (43, 10), end: (43, 11), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (43, 12), end: (43, 13), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (43, 14), end: (43, 15), text: `(`
    pattern: 12, capture: 8 - operator, start: (43, 17), end: (43, 18), text: `+`
    pattern: 13, capture: 9 - punctuation.bracket, start: (43, 20), end: (43, 21), text: `)`
    pattern: 12, capture: 8 - operator, start: (43, 22), end: (43, 23), text: `/`
    pattern:  0, capture: 0 - constant.numeric, start: (43, 24), end: (43, 25), text: `2`
    pattern:  5, capture: 4 - function, start: (45, 0), end: (45, 6), text: `eq_i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (45, 7), end: (45, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (45, 9), end: (45, 26), text: `i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (45, 9), end: (45, 12), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (45, 13), end: (45, 15), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (45, 16), end: (45, 19), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (45, 20), end: (45, 22), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (45, 23), end: (45, 26), text: `i64`
    pattern:  6, capture: 4 - function, start: (46, 0), end: (46, 6), text: `eq_i64`
    pattern:  6, capture: 4 - function, start: (46, 0), end: (46, 6), text: `eq_i64`
    pattern:  6, capture: 5 - variable.parameter, start: (46, 7), end: (46, 8), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (46, 9), end: (46, 10), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (46, 11), end: (46, 12), text: `=`
    pattern: 12, capture: 8 - operator, start: (46, 15), end: (46, 17), text: `==`
    pattern:  5, capture: 4 - function, start: (48, 0), end: (48, 6), text: `lt_i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (48, 7), end: (48, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (48, 9), end: (48, 26), text: `i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (48, 9), end: (48, 12), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (48, 13), end: (48, 15), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (48, 16), end: (48, 19), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (48, 20), end: (48, 22), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (48, 23), end: (48, 26), text: `i64`
    pattern:  6, capture: 4 - function, start: (49, 0), end: (49, 6), text: `lt_i64`
    pattern:  6, capture: 4 - function, start: (49, 0), end: (49, 6), text: `lt_i64`
    pattern:  6, capture: 5 - variable.parameter, start: (49, 7), end: (49, 8), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (49, 9), end: (49, 10), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (49, 11), end: (49, 12), text: `=`
    pattern: 12, capture: 8 - operator, start: (49, 15), end: (49, 16), text: `<`
    pattern:  5, capture: 4 - function, start: (51, 0), end: (51, 6), text: `le_i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (51, 7), end: (51, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (51, 9), end: (51, 26), text: `i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (51, 9), end: (51, 12), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (51, 13), end: (51, 15), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (51, 16), end: (51, 19), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (51, 20), end: (51, 22), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (51, 23), end: (51, 26), text: `i64`
    pattern:  6, capture: 4 - function, start: (52, 0), end: (52, 6), text: `le_i64`
    pattern:  6, capture: 4 - function, start: (52, 0), end: (52, 6), text: `le_i64`
    pattern:  6, capture: 5 - variable.parameter, start: (52, 7), end: (52, 8), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (52, 9), end: (52, 10), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (52, 11), end: (52, 12), text: `=`
    pattern: 12, capture: 8 - operator, start: (52, 15), end: (52, 17), text: `<=`
    pattern:  5, capture: 4 - function, start: (54, 0), end: (54, 6), text: `gt_i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (54, 7), end: (54, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (54, 9), end: (54, 26), text: `i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (54, 9), end: (54, 12), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (54, 13), end: (54, 15), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (54, 16), end: (54, 19), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (54, 20), end: (54, 22), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (54, 23), end: (54, 26), text: `i64`
    pattern:  6, capture: 4 - function, start: (55, 0), end: (55, 6), text: `gt_i64`
    pattern:  6, capture: 4 - function, start: (55, 0), end: (55, 6), text: `gt_i64`
    pattern:  6, capture: 5 - variable.parameter, start: (55, 7), end: (55, 8), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (55, 9), end: (55, 10), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (55, 11), end: (55, 12), text: `=`
    pattern: 12, capture: 8 - operator, start: (55, 15), end: (55, 16), text: `>`
    pattern:  5, capture: 4 - function, start: (57, 0), end: (57, 6), text: `ge_i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (57, 7), end: (57, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (57, 9), end: (57, 26), text: `i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (57, 9), end: (57, 12), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (57, 13), end: (57, 15), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (57, 16), end: (57, 19), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (57, 20), end: (57, 22), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (57, 23), end: (57, 26), text: `i64`
    pattern:  6, capture: 4 - function, start: (58, 0), end: (58, 6), text: `ge_i64`
    pattern:  6, capture: 4 - function, start: (58, 0), end: (58, 6), text: `ge_i64`
    pattern:  6, capture: 5 - variable.parameter, start: (58, 7), end: (58, 8), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (58, 9), end: (58, 10), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (58, 11), end: (58, 12), text: `=`
    pattern: 12, capture: 8 - operator, start: (58, 15), end: (58, 17), text: `>=`
    pattern:  5, capture: 4 - function, start: (60, 0), end: (60, 18), text: `between_closed_i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (60, 19), end: (60, 20), text: `:`
    pattern:  5, capture: 2 - type, start: (60, 21), end: (60, 45), text: `i64 -> i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (60, 21), end: (60, 24), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (60, 25), end: (60, 27), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (60, 28), end: (60, 31), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (60, 32), end: (60, 34), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (60, 35), end: (60, 38), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (60, 39), end: (60, 41), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (60, 42), end: (60, 45), text: `i64`
    pattern:  6, capture: 4 - function, start: (61, 0), end: (61, 18), text: `between_closed_i64`
    pattern:  6, capture: 4 - function, start: (61, 0), end: (61, 18), text: `between_closed_i64`
    pattern:  6, capture: 4 - function, start: (61, 0), end: (61, 18), text: `between_closed_i64`
    pattern:  6, capture: 5 - variable.parameter, start: (61, 19), end: (61, 21), text: `lo`
    pattern:  6, capture: 5 - variable.parameter, start: (61, 22), end: (61, 24), text: `hi`
    pattern:  6, capture: 5 - variable.parameter, start: (61, 25), end: (61, 26), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (61, 27), end: (61, 28), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (61, 29), end: (61, 30), text: `(`
    pattern: 12, capture: 8 - operator, start: (61, 32), end: (61, 34), text: `>=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (61, 37), end: (61, 38), text: `)`
    pattern: 12, capture: 8 - operator, start: (61, 39), end: (61, 40), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (61, 41), end: (61, 42), text: `(`
    pattern: 12, capture: 8 - operator, start: (61, 44), end: (61, 46), text: `<=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (61, 49), end: (61, 50), text: `)`
    pattern:  5, capture: 4 - function, start: (63, 0), end: (63, 6), text: `eq_f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (63, 7), end: (63, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (63, 9), end: (63, 26), text: `f32 -> f32 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (63, 9), end: (63, 12), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (63, 13), end: (63, 15), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (63, 16), end: (63, 19), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (63, 20), end: (63, 22), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (63, 23), end: (63, 26), text: `i64`
    pattern:  6, capture: 4 - function, start: (64, 0), end: (64, 6), text: `eq_f32`
    pattern:  6, capture: 4 - function, start: (64, 0), end: (64, 6), text: `eq_f32`
    pattern:  6, capture: 5 - variable.parameter, start: (64, 7), end: (64, 8), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (64, 9), end: (64, 10), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (64, 11), end: (64, 12), text: `=`
    pattern: 12, capture: 8 - operator, start: (64, 15), end: (64, 17), text: `==`
    pattern:  5, capture: 4 - function, start: (66, 0), end: (66, 6), text: `lt_f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (66, 7), end: (66, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (66, 9), end: (66, 26), text: `f32 -> f32 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (66, 9), end: (66, 12), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (66, 13), end: (66, 15), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (66, 16), end: (66, 19), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (66, 20), end: (66, 22), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (66, 23), end: (66, 26), text: `i64`
    pattern:  6, capture: 4 - function, start: (67, 0), end: (67, 6), text: `lt_f32`
    pattern:  6, capture: 4 - function, start: (67, 0), end: (67, 6), text: `lt_f32`
    pattern:  6, capture: 5 - variable.parameter, start: (67, 7), end: (67, 8), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (67, 9), end: (67, 10), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (67, 11), end: (67, 12), text: `=`
    pattern: 12, capture: 8 - operator, start: (67, 15), end: (67, 16), text: `<`
    pattern:  5, capture: 4 - function, start: (69, 0), end: (69, 6), text: `le_f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (69, 7), end: (69, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (69, 9), end: (69, 26), text: `f32 -> f32 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (69, 9), end: (69, 12), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (69, 13), end: (69, 15), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (69, 16), end: (69, 19), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (69, 20), end: (69, 22), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (69, 23), end: (69, 26), text: `i64`
    pattern:  6, capture: 4 - function, start: (70, 0), end: (70, 6), text: `le_f32`
    pattern:  6, capture: 4 - function, start: (70, 0), end: (70, 6), text: `le_f32`
    pattern:  6, capture: 5 - variable.parameter, start: (70, 7), end: (70, 8), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (70, 9), end: (70, 10), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (70, 11), end: (70, 12), text: `=`
    pattern: 12, capture: 8 - operator, start: (70, 15), end: (70, 17), text: `<=`
    pattern:  5, capture: 4 - function, start: (72, 0), end: (72, 6), text: `gt_f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (72, 7), end: (72, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (72, 9), end: (72, 26), text: `f32 -> f32 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (72, 9), end: (72, 12), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (72, 13), end: (72, 15), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (72, 16), end: (72, 19), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (72, 20), end: (72, 22), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (72, 23), end: (72, 26), text: `i64`
    pattern:  6, capture: 4 - function, start: (73, 0), end: (73, 6), text: `gt_f32`
    pattern:  6, capture: 4 - function, start: (73, 0), end: (73, 6), text: `gt_f32`
    pattern:  6, capture: 5 - variable.parameter, start: (73, 7), end: (73, 8), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (73, 9), end: (73, 10), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (73, 11), end: (73, 12), text: `=`
    pattern: 12, capture: 8 - operator, start: (73, 15), end: (73, 16), text: `>`
    pattern:  5, capture: 4 - function, start: (75, 0), end: (75, 6), text: `ge_f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (75, 7), end: (75, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (75, 9), end: (75, 26), text: `f32 -> f32 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (75, 9), end: (75, 12), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (75, 13), end: (75, 15), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (75, 16), end: (75, 19), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (75, 20), end: (75, 22), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (75, 23), end: (75, 26), text: `i64`
    pattern:  6, capture: 4 - function, start: (76, 0), end: (76, 6), text: `ge_f32`
    pattern:  6, capture: 4 - function, start: (76, 0), end: (76, 6), text: `ge_f32`
    pattern:  6, capture: 5 - variable.parameter, start: (76, 7), end: (76, 8), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (76, 9), end: (76, 10), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (76, 11), end: (76, 12), text: `=`
    pattern: 12, capture: 8 - operator, start: (76, 15), end: (76, 17), text: `>=`
